latitude,longitude,account_name
40.6115,-74.13011,A S M CONSTRUCTION OF NY CORP.
40.876365,-73.836729,CITY & COUNTY PAVING CORP.
40.881716,-73.863828,"MAGENTA CONSTRUCTION SERVICES, INC."
40.643951,-74.097563,"NICOLAS CONSTRUCTION, CORP."
40.718106,-73.909064,"LEONE ENTERPRISE, INC."
40.720806,-73.92217,AGAR CONTRACTING INC.
40.708875,-73.870901,ANTHONY TRANCHINA GENERAL CONTRACTING CORP.
40.740149,-73.954896,CASTCAPA CONSTRUCTION LLC
40.629921,-74.127311,"E R DESIGN & CONSTRUCTION, INC."
40.743475,-73.854215,FIRST CLASS MANAGEMENT CONTRACTING CORP.
40.814752,-73.916793,JRR CONTRACTING INC.
40.594074,-73.927287,"BIG APPLE CHIMNEY, LLC"
40.610045,-73.99812,KING RUBBISH LTD.
40.74887,-73.872267,N Y C BEST REMODELING INC.
40.765837,-73.729754,SAFEWAY SERVICES CORP
40.734248,-73.719959,"US ABC CONSTRUCTION, CORP."
40.636907,-74.010316,PURPLE CAR RENOVATION INC.
40.733012,-73.802882,COSMOS WASTE MANAGEMENT INC.
40.537272,-74.182733,JET HAULING LLC
40.75927,-73.812319,Z ASSOCIATES RECYCLING INC.
40.764044,-73.885955,"ABC RESTORATION, INC."
40.707353,-73.800573,JM & SON ROLL OFF CORP
40.643629,-73.971238,JOSE M LOPEZ
40.719051,-73.949676,BREND RESTORATION LLC
